Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -6.28319:6.28319

Fitness Iterations:
0.920436
30.129, 10.0561, 18.8509, 42.4917, 9.34854, 49.9834, 1.49618, 23.7845, 31.571, 20.1392, 36.8262, 18.8865, 16.2835, 4.60103, 16.2058, 0.920436, 13.7944, 37.2788, 16.0654, 47.8011, 38.6992, 16.0706, 17.8281, 25.771, 17.288, 48.9787, 10.5233, 8.71236, 3.983, 21.7018, 22.9029, 4.01042, 40.436, 19.9693, 45.1174, 18.2958, 26.378, 26.5496, 22.9647, 1.26288, 49.618, 8.53524, 36.9074, 42.9281, 41.0845, 25.5263, 17.3344, 24.9297, 2.79327, 36.0171, 

8.53524, 1.70374, 1.8184, 42.4917, 9.34854, 10.1702, 9.3603, 0.629497, 1.26288, 10.5233, 6.17805, 10.8743, 7.72621, 13.6838, 16.0654, 23.4363, 1.7145, 11.8985, 2.05987, 3.40229, 8.96176, 9.42463, 17.8281, 17.288, 48.9787, 21.6647, 31.7539, 1.49618, 2.79327, 4.60103, 4.01042, 5.9777, 40.436, 19.9693, 26.5496, 19.9886, 22.1477, 3.983, 8.71236, 5.87825, 10.0561, 17.3344, 16.2035, 19.191, 9.00377, 13.8334, 16.0706, 10.7937, 13.0369, 13.5182, 

1.52897, 1.23352, 1.8184, 1.30106, 0.629497, 10.5233, 22.232, 1.66716, 2.05987, 4.60103, 1.02249, 5.71895, 4.45768, 16.0654, 1.7145, 9.67578, 20.6015, 5.87825, 2.79327, 8.09938, 5.16064, 1.95531, 15.3182, 31.7539, 1.49618, 37.7467, 9.97758, 9.34854, 1.26288, 9.3603, 4.01042, 5.9777, 10.4478, 18.4271, 22.06, 3.983, 8.71236, 7.72621, 4.94728, 3.40229, 10.0561, 9.00377, 13.8208, 10.7937, 10.8743, 10.0661, 1.70374, 8.96176, 11.8985, 12.5375, 

1.23352, 0.291602, 0.688591, 1.65796, 4.60103, 11.2317, 0.775912, 0.0907047, 3.46088, 1.19006, 1.02249, 0.385768, 4.45768, 2.79327, 8.09938, 1.18373, 3.69097, 1.8184, 4.94728, 1.7145, 1.52897, 1.95531, 12.9274, 1.49618, 24.9045, 9.34854, 21.468, 0.629497, 3.40229, 9.05094, 3.98351, 5.9777, 22.06, 3.983, 8.71236, 7.72621, 8.89283, 4.17412, 1.26288, 2.05987, 9.00377, 5.16064, 3.50389, 8.96176, 1.70374, 5.71895, 3.68555, 6.70272, 9.3603, 9.93423, 

1.0773, 0.291602, 0.688591, 11.2317, 0.775912, 1.19006, 21.6664, 0.0907047, 0.662431, 0.00786605, 1.02249, 0.385768, 4.45768, 1.18373, 3.69097, 4.94728, 7.05924, 2.79327, 1.26288, 1.8184, 1.52897, 1.95531, 12.9274, 1.49618, 9.34854, 9.78321, 5.6199, 0.629497, 1.7145, 3.46088, 1.89316, 5.16064, 22.06, 3.37034, 7.72621, 18.1875, 16.7422, 3.983, 3.40229, 1.04232, 5.9777, 3.50389, 1.70374, 5.71895, 3.98351, 6.70272, 3.68555, 4.04795, 4.17412, 5.29163, 

