Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -6.28319:6.28319

Fitness Iterations:
1.05218
27.7885, 9.13364, 23.3228, 18.2852, 11.873, 20.8121, 5.36237, 20.2508, 36.9638, 6.26228, 38.1166, 3.35166, 19.4039, 37.9728, 43.0077, 19.1563, 18.7077, 17.2194, 21.9707, 22.1212, 8.13176, 6.21677, 4.02981, 19.5142, 16.9282, 22.5695, 25.5118, 49.6354, 32.9454, 28.2919, 15.7643, 7.18926, 9.33786, 13.551, 36.4197, 40.2499, 24.8948, 13.4451, 6.71763, 1.05218, 12.9826, 12.4126, 11.0382, 27.3684, 14.096, 21.7994, 17.1849, 21.8376, 20.0288, 49.2081, 

2.21945, 1.34295, 18.2852, 20.8121, 20.2508, 22.2558, 6.26228, 1.53989, 8.12906, 12.0456, 3.35166, 7.18926, 19.4039, 43.0077, 10.6916, 3.30979, 22.1212, 4.02981, 7.55655, 7.16889, 4.66116, 6.21677, 16.9282, 19.3435, 49.6354, 28.2919, 17.2854, 5.36237, 12.2117, 6.71763, 1.00813, 1.99227, 35.766, 1.05057, 24.8948, 9.87503, 2.23674, 8.05188, 1.05218, 0.191331, 12.9826, 11.0382, 14.096, 9.13364, 12.4126, 10.9653, 8.97846, 8.13176, 13.551, 16.6226, 

1.02482, 1.34295, 18.2852, 22.2558, 1.53989, 8.12906, 8.91294, 1.93701, 10.6916, 7.16889, 3.35166, 2.12249, 3.30979, 22.1212, 4.02981, 4.12037, 30.4556, 5.36237, 0.191331, 1.04189, 4.66116, 5.25462, 16.9282, 13.7914, 36.5639, 11.5238, 6.71763, 2.23674, 12.0456, 1.02833, 1.00813, 1.00883, 1.05057, 23.2116, 9.87503, 8.05188, 1.05218, 13.551, 6.26228, 12.2117, 6.21677, 9.13364, 10.9653, 8.97846, 8.13176, 5.86319, 3.98168, 2.21945, 13.851, 14.7265, 

1.02482, 1.34295, 21.164, 8.12906, 8.91294, 1.93701, 10.6916, 2.95265, 1.05218, 1.76458, 1.41627, 1.75495, 3.30979, 5.31403, 4.02981, 4.08835, 1.25694, 0.096608, 0.191331, 6.71763, 1.08443, 1.83068, 13.7914, 4.24945, 1.02833, 19.7507, 0.550692, 5.40897, 1.04189, 1.53989, 1.00813, 1.00883, 1.05057, 22.6172, 13.551, 6.26228, 4.87192, 5.8176, 2.23674, 5.36237, 5.86319, 3.98168, 2.21945, 1.94222, 5.55835, 3.35166, 5.25462, 4.15788, 7.95162, 8.05188, 

1.02482, 1.06335, 21.164, 1.27205, 10.6916, 2.95265, 1.05218, 5.36237, 3.30979, 5.31403, 1.3579, 1.75495, 4.02981, 1.25694, 0.096608, 0.191331, 6.71763, 4.08835, 1.02833, 6.26228, 1.08443, 1.83068, 4.24945, 19.7507, 0.550692, 5.40897, 16.6323, 1.53989, 1.57294, 0.117475, 1.00813, 1.00883, 1.05057, 22.6172, 2.11337, 5.8176, 2.23674, 1.76458, 1.04189, 1.93701, 3.98168, 2.21945, 1.94222, 5.55835, 3.35166, 5.25462, 4.15788, 1.41627, 7.95162, 8.05188, 

1.00841, 0.892268, 21.164, 5.36237, 5.31403, 4.46592, 7.67326, 1.02833, 1.27205, 1.05088, 1.3579, 1.41627, 0.096608, 0.191331, 6.71763, 6.26228, 18.9698, 1.25694, 1.8456, 1.57294, 1.08443, 1.83068, 4.24945, 19.7507, 2.08312, 1.53989, 8.62406, 0.117475, 2.11337, 1.0636, 1.00813, 0.154102, 1.05057, 22.6172, 1.04189, 1.93701, 1.23412, 1.76458, 1.05218, 0.550692, 3.98168, 2.21945, 1.94222, 3.35166, 4.15788, 1.75495, 1.25213, 1.02482, 2.23674, 2.95265, 

1.00841, 0.892268, 17.5189, 5.36237, 4.46592, 1.02833, 1.05088, 2.23674, 2.11337, 1.93701, 1.02482, 1.41627, 0.191331, 6.71763, 4.68153, 1.57294, 12.5768, 1.0636, 0.117475, 0.096608, 1.08443, 1.10512, 4.24945, 19.7507, 2.08312, 1.53989, 22.1683, 1.05218, 1.8456, 0.721603, 1.00813, 0.154102, 1.05057, 1.23412, 1.76458, 0.550692, 10.9671, 1.27205, 1.04189, 1.25694, 3.98168, 2.21945, 1.94222, 3.35166, 4.15788, 1.75495, 1.3579, 1.25213, 2.95265, 4.20246, 

1.00841, 0.892268, 17.5189, 1.02833, 0.979051, 1.93701, 22.5029, 1.76458, 2.95265, 1.25694, 1.02482, 1.25213, 0.191331, 1.57294, 12.5768, 1.0636, 0.117475, 1.05088, 1.27205, 1.05218, 1.03262, 1.10512, 4.24945, 19.7507, 2.08312, 1.53989, 9.55922, 1.05057, 1.8456, 4.20246, 1.00813, 0.154102, 1.23412, 0.550692, 1.04189, 1.01947, 3.45999, 0.096608, 0.721603, 2.11337, 2.21945, 1.94222, 3.35166, 1.75495, 1.41627, 1.3579, 1.35068, 1.08443, 4.46592, 4.68153, 

1.00841, 0.892268, 1.93701, 1.76458, 1.25694, 20.12, 19.3648, 0.096608, 0.191331, 1.67381, 1.02482, 1.08443, 1.0636, 0.117475, 1.05088, 1.27205, 5.50059, 1.02833, 0.00074229, 1.05218, 1.03262, 1.0136, 4.24945, 19.7507, 2.08312, 1.8456, 7.22547, 1.3059, 1.01947, 1.05057, 1.00813, 0.154102, 1.23412, 0.550692, 0.721603, 2.11337, 8.83148, 0.979051, 1.57294, 1.53989, 2.21945, 1.94222, 1.75495, 1.41627, 1.3579, 1.35068, 1.25213, 1.4025, 3.45999, 3.98022, 

1.00841, 0.892268, 15.2127, 6.73276, 1.67381, 9.16642, 2.35313, 1.11606, 1.57294, 1.02833, 1.02482, 1.00571, 1.0636, 0.117475, 1.27205, 1.05218, 0.538174, 1.53989, 1.05088, 1.05057, 1.0136, 0.0419739, 4.24945, 2.08312, 1.00982, 1.01947, 0.088756, 0.191331, 0.096608, 0.721603, 1.00813, 0.154102, 1.23412, 0.550692, 8.83148, 0.979051, 25.8123, 0.00074229, 1.76458, 0.99978, 1.75495, 1.41627, 1.3579, 1.35068, 1.25213, 1.4025, 1.08443, 1.03262, 1.8456, 1.93701, 

1.00841, 0.892268, 1.39569, 6.73276, 1.67381, 1.11606, 13.061, 1.23412, 0.721603, 1.05088, 0.970714, 1.00571, 1.0636, 0.117475, 1.27205, 0.144763, 20.2287, 1.02833, 1.52466, 1.00982, 1.0136, 0.0419739, 4.24945, 1.01947, 0.088756, 0.096608, 20.6207, 0.979051, 0.538174, 1.05057, 1.00003, 0.154102, 0.550692, 0.00074229, 1.76458, 0.99978, 21.12, 1.53989, 0.191331, 1.03148, 1.3579, 1.35068, 1.25213, 1.4025, 1.08443, 1.03262, 1.02868, 1.02482, 1.57294, 1.8456, 

1.00841, 0.892268, 1.39569, 6.73276, 13.061, 1.23412, 1.50745, 0.99978, 0.088756, 0.144763, 0.970714, 1.00571, 1.0636, 1.27205, 6.02428, 1.02833, 1.30982, 1.05057, 1.00982, 1.03148, 1.0136, 0.00952739, 1.01947, 0.096608, 20.6207, 0.538174, 1.41978, 0.117475, 1.01084, 0.979051, 1.00003, 0.154102, 1.76458, 1.53989, 0.191331, 19.1122, 17.9585, 0.721603, 0.550692, 0.00074229, 1.35068, 1.25213, 1.08443, 1.03262, 1.02868, 1.02482, 1.00699, 1.22801, 1.05088, 1.11606, 

1.00699, 0.892268, 1.23412, 1.50745, 0.088756, 11.5025, 22.1761, 0.721603, 0.979051, 0.99978, 0.970714, 0.719745, 1.05057, 1.00982, 1.03148, 0.781492, 13.6578, 0.729017, 1.05088, 1.11606, 0.00952739, 0.250946, 1.01947, 16.9163, 0.538174, 0.117475, 1.01084, 0.550692, 0.557307, 0.144763, 1.00003, 0.00492523, 0.191331, 19.1122, 0.00074229, 7.23452, 1.09949, 1.0636, 0.096608, 1.27205, 1.08443, 1.03262, 1.02868, 1.02482, 1.00841, 1.22801, 1.00571, 1.0136, 1.30982, 1.39569, 

1.00571, 0.709243, 1.23412, 0.088756, 11.5025, 8.9555, 15.5762, 0.191331, 0.247708, 0.00074229, 0.125832, 0.0397901, 1.05057, 0.113047, 0.781492, 1.11606, 19.4027, 0.979051, 0.729017, 1.05088, 0.00952739, 0.250946, 0.117475, 0.0672259, 0.557307, 0.144763, 19.5831, 1.03148, 1.01947, 0.721603, 1.00003, 0.00492523, 19.1122, 7.23452, 0.096608, 1.27205, 21.4258, 0.538174, 0.99978, 0.550692, 1.08443, 1.03262, 1.02868, 1.02482, 1.00841, 1.22801, 1.00699, 1.0136, 1.0636, 1.09949, 

0.0438453, 0.0140022, 1.23412, 11.5025, 0.191331, 0.143463, 2.42639, 0.979051, 0.0672259, 0.538174, 0.125832, 0.0397901, 1.05057, 0.113047, 1.11606, 9.85022, 3.25604, 0.721603, 0.00074229, 0.550692, 0.00952739, 0.250946, 0.117475, 0.144763, 1.03148, 20.2224, 20.7201, 0.088756, 0.096608, 0.781492, 0.650093, 0.00492523, 7.23452, 21.4258, 0.99978, 20.8625, 2.43835, 0.557307, 0.729017, 0.247708, 1.02868, 1.02482, 1.00841, 1.00699, 1.0136, 1.00571, 0.313577, 0.996281, 1.01947, 1.05088, 

0.000369605, 0.00119536, 1.23412, 11.5025, 0.143463, 0.979051, 6.50239, 0.191331, 0.0189395, 0.538174, 0.0140022, 0.0397901, 1.05057, 9.85022, 0.721603, 7.22, 17.3286, 0.000233368, 0.096608, 0.113047, 0.00952739, 0.250946, 0.144763, 11.9439, 20.7201, 25.329, 22.2396, 0.117475, 0.088756, 0.557307, 0.650093, 0.00492523, 7.23452, 15.8894, 0.99978, 0.729017, 0.247708, 0.0672259, 0.00074229, 0.550692, 1.02482, 1.00841, 1.00699, 1.0136, 1.00571, 0.313577, 0.996281, 0.125832, 0.781492, 0.936693, 

0.000369605, 0.00119536, 1.23412, 4.68125, 0.0189395, 0.538174, 20.1743, 0.936693, 0.143463, 0.28321, 0.00235736, 0.0397901, 1.05057, 4.36592, 0.000233368, 0.096608, 1.05624, 0.729017, 0.144763, 0.117475, 0.00952739, 0.125832, 25.329, 22.2396, 0.088756, 0.557307, 19.3123, 0.191331, 0.721603, 0.781492, 0.000953609, 0.0867459, 0.247708, 0.0672259, 0.00074229, 0.550692, 0.997306, 0.979051, 0.99978, 0.113047, 1.00841, 1.00699, 1.0136, 1.00571, 0.313577, 0.996281, 0.250946, 0.650093, 6.06784, 6.50239, 

0.000369605, 0.000493412, 0.0189395, 0.538174, 0.28321, 20.2276, 20.201, 0.557307, 1.05057, 0.979051, 0.00235736, 0.00065439, 0.000233368, 0.096608, 1.05624, 0.117475, 25.9644, 0.144763, 0.191331, 0.729017, 0.00952739, 0.125832, 16.3836, 0.088756, 15.371, 0.781492, 7.38858, 0.997306, 0.00074229, 0.721603, 0.000953609, 0.0196023, 0.247708, 0.0672259, 0.99978, 0.113047, 6.33731, 0.143463, 0.550692, 0.936693, 1.00841, 1.00699, 1.00571, 0.313577, 0.996281, 0.250946, 0.650093, 0.00119536, 1.23412, 4.29639, 

6.42127e-06, 0.000493412, 0.0189395, 0.538174, 20.201, 0.557307, 21.8374, 0.0672259, 0.00074229, 0.088756, 0.00235736, 0.00065439, 0.0525601, 1.05624, 0.117475, 0.729017, 29.1327, 0.143463, 0.936693, 0.144763, 0.00119536, 0.125832, 15.371, 0.781492, 7.38858, 15.5553, 16.3877, 0.28321, 0.979051, 0.451887, 0.000953609, 0.0196023, 0.247708, 0.99978, 0.113047, 0.550692, 19.368, 0.191331, 0.721603, 0.000233368, 1.00841, 1.00699, 1.00571, 0.313577, 0.996281, 0.250946, 0.650093, 0.00952739, 0.997306, 1.05057, 

