Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -6.28319:6.28319

Fitness Iterations:
0.995786
31.6454, 4.29429, 48.1259, 23.0579, 28.122, 16.9774, 19.7388, 40.0675, 21.2619, 25.3068, 22.2455, 19.8427, 17.5667, 4.4472, 11.0086, 11.3691, 38.6873, 26.7359, 34.284, 32.0739, 39.9259, 8.67004, 29.9942, 16.1312, 35.9971, 16.1454, 39.8941, 48.4576, 49.3943, 27.1164, 16.3101, 42.0253, 32.4199, 18.2769, 15.1617, 20.6685, 39.0369, 24.639, 17.6561, 0.995786, 22.1586, 49.0982, 43.6591, 16.8252, 39.5761, 33.9502, 30.1776, 25.4721, 6.41614, 31.5551, 

4.29429, 2.1039, 1.67642, 16.9774, 5.24577, 25.2004, 9.67796, 3.31889, 19.6877, 15.958, 7.25574, 9.96653, 11.0086, 38.6873, 34.284, 0.422032, 13.1953, 17.5667, 6.41614, 0.995786, 11.7709, 0.983928, 9.44696, 39.8941, 19.1508, 11.904, 27.3562, 4.4472, 16.1454, 11.3691, 1.66854, 10.3206, 8.97099, 24.639, 17.6561, 13.0528, 8.79344, 12.0898, 18.2769, 16.8333, 16.8252, 16.3362, 21.949, 20.4338, 19.8427, 16.0972, 16.1888, 14.3974, 20.6685, 21.9121, 

4.29429, 2.1039, 1.67642, 6.00027, 3.31889, 25.8421, 4.38526, 12.0898, 6.41614, 3.99861, 2.9901, 1.16183, 38.6873, 0.422032, 13.1953, 0.995786, 19.4498, 9.67796, 6.62557, 3.19264, 7.25574, 0.983928, 9.44696, 39.8941, 3.11169, 4.4472, 3.10555, 4.38381, 10.4635, 2.02911, 1.66854, 1.7895, 17.6561, 1.03842, 5.01421, 5.39629, 40.3456, 10.6639, 5.24577, 5.5963, 11.7709, 4.07458, 10.5555, 13.4722, 9.96653, 7.33427, 10.0224, 9.85425, 13.0528, 16.1454, 

1.01479, 2.1039, 1.67642, 12.0898, 6.41614, 2.20407, 17.4888, 3.99861, 2.02911, 3.11169, 2.9901, 1.16183, 13.1953, 0.995786, 19.4498, 15.391, 5.50347, 0.422032, 1.03842, 5.01421, 4.42767, 0.983928, 4.4472, 3.10555, 4.38381, 4.16895, 23.1212, 3.31889, 3.12262, 1.0358, 1.66854, 1.7895, 17.6561, 5.24577, 1.89327, 9.89288, 9.07547, 5.39629, 4.43082, 1.00274, 4.29429, 9.96653, 7.33427, 9.85425, 5.6716, 5.17395, 6.66618, 4.07458, 6.00027, 6.62557, 

1.01479, 2.1039, 12.0898, 2.20407, 11.9133, 3.99861, 2.02911, 1.00274, 5.39629, 3.12262, 2.9901, 1.16183, 13.1953, 0.995786, 0.422032, 1.03842, 7.35034, 4.38381, 3.31889, 5.50347, 4.42767, 0.983928, 3.10555, 4.16895, 23.1212, 1.0358, 19.0886, 6.00027, 4.4472, 1.02115, 1.66854, 1.7895, 5.24577, 1.89327, 4.43082, 17.8163, 1.0253, 5.01421, 1.16304, 6.41614, 4.29429, 7.33427, 9.85425, 5.6716, 5.17395, 6.66618, 4.07458, 4.50211, 6.62557, 9.07547, 

1.01479, 2.1039, 12.0898, 3.99861, 2.02911, 3.12262, 15.8173, 5.01421, 5.32038, 2.20407, 2.63037, 1.16183, 0.995786, 0.422032, 7.35034, 22.0768, 16.2917, 5.24577, 1.19649, 1.03842, 1.3711, 0.983928, 3.10555, 4.16895, 16.3391, 1.02115, 26.1127, 4.4472, 4.38381, 3.31889, 1.11512, 0.171535, 1.89327, 1.0253, 1.16304, 6.41614, 2.07438, 1.00274, 4.43082, 1.0358, 4.37651, 5.6716, 5.17395, 6.66618, 4.29429, 4.50211, 1.66854, 4.07458, 5.39629, 5.50347, 

1.01479, 2.1039, 7.06743, 3.99861, 3.12262, 2.20407, 6.9425, 1.0253, 1.00974, 1.19649, 1.00718, 1.01859, 0.422032, 7.35034, 4.63924, 10.1718, 5.59184, 0.995786, 3.10555, 2.02911, 1.3711, 0.0303343, 11.1639, 1.02115, 4.38381, 3.31889, 18.8489, 1.89327, 1.16304, 1.00274, 1.00008, 0.171535, 6.41614, 4.43082, 1.0358, 11.5818, 12.0659, 1.03842, 4.16895, 4.4472, 4.37651, 4.72581, 4.29429, 4.50211, 1.66854, 4.07458, 1.16183, 2.70538, 4.55224, 5.01421, 

0.998809, 1.66854, 7.06743, 3.12262, 6.9425, 1.0253, 13.1814, 3.99861, 1.01844, 3.31889, 1.00718, 1.01859, 7.35034, 3.9808, 3.10555, 5.04114, 10.6039, 4.16895, 0.995786, 1.00974, 1.3711, 0.0303343, 3.17049, 1.02115, 1.16304, 1.00274, 36.6536, 1.19649, 1.89327, 2.20407, 1.00008, 0.171535, 6.41614, 12.0659, 1.03842, 4.4472, 17.4169, 2.02911, 0.422032, 1.0358, 4.37651, 4.29429, 4.50211, 2.1039, 4.07458, 1.16183, 2.70538, 3.66393, 4.38381, 4.43082, 

0.443103, 1.66854, 1.12091, 1.0253, 3.99861, 1.01844, 1.16824, 3.31889, 2.9002, 4.16895, 1.00718, 1.01859, 3.9808, 10.6039, 1.00974, 23.1438, 24.4992, 0.995786, 2.02911, 3.21511, 0.0303343, 0.225826, 1.02115, 1.16304, 1.00274, 1.19649, 1.19369, 1.89327, 2.20407, 1.0358, 1.00008, 0.171535, 11.6222, 1.02135, 11.7068, 0.422032, 3.35023, 3.10555, 3.12262, 0.995085, 4.37651, 4.29429, 2.1039, 4.07458, 1.16183, 2.70538, 0.998809, 1.3711, 4.38381, 4.43082, 

