Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -6.28319:6.28319

Fitness Iterations:
0.688478
32.1613, 22.1321, 12.2389, 36.9316, 38.3562, 5.17358, 37.0629, 5.82476, 39.6791, 24.029, 22.4438, 18.1533, 4.87998, 15.4562, 36.803, 1.91747, 43.9669, 36.4554, 44.3233, 26.1119, 13.4104, 13.7642, 26.1429, 37.4166, 26.7653, 36.5221, 50.316, 31.1953, 18.4804, 25.9768, 36.0868, 3.59766, 23.4382, 25.1372, 33.6713, 25.9358, 11.4213, 19.2267, 41.8318, 32.7366, 22.2956, 5.23836, 16.3696, 6.84722, 0.688478, 4.93625, 37.5675, 3.05791, 37.2859, 4.2313, 

1.17494, 4.9187, 12.2389, 38.3562, 37.0629, 34.9578, 25.8782, 2.3699, 22.443, 4.2313, 3.05791, 3.0357, 4.22625, 2.34406, 44.3233, 7.67676, 17.3765, 18.1454, 5.82476, 4.69029, 0.688478, 5.95348, 37.4166, 26.3417, 2.64719, 16.0065, 21.1572, 5.17358, 14.4507, 1.91747, 6.09211, 3.59766, 13.7107, 25.1372, 20.7894, 23.1137, 6.16452, 0.57789, 0.901906, 21.831, 8.12801, 6.43128, 6.84722, 5.23836, 4.93625, 10.0981, 3.77055, 8.95534, 24.029, 25.8653, 

1.17494, 3.77055, 12.2389, 38.3562, 37.0629, 18.7124, 38.9923, 5.82476, 7.93058, 2.64719, 3.05791, 3.0357, 2.34406, 30.048, 7.67676, 17.3765, 19.2284, 4.69029, 1.27139, 4.22625, 0.688478, 4.93625, 7.95208, 19.6356, 5.17358, 1.45707, 5.14274, 14.4507, 12.297, 0.901906, 4.9187, 3.59766, 13.7107, 10.1172, 1.33897, 0.57789, 0.0141003, 12.6781, 3.98271, 3.95901, 6.43128, 5.23836, 5.95348, 4.18705, 6.09211, 5.95102, 5.39831, 6.42973, 16.0065, 16.9788, 

1.17494, 3.05791, 10.3686, 38.9923, 5.82476, 25.9378, 16.962, 0.355798, 0.57789, 2.80307, 3.0357, 2.66098, 2.34406, 0.608192, 19.2284, 4.69029, 1.27139, 7.93058, 2.69994, 5.14274, 0.688478, 3.98127, 19.6356, 5.17358, 12.297, 0.901906, 20.1126, 0.0523005, 3.95901, 1.01245, 3.59766, 1.52076, 13.7107, 10.1172, 5.00883, 3.98271, 1.56478, 2.64719, 1.34815, 0.0141003, 5.23836, 5.95348, 4.18705, 5.95102, 5.39831, 3.77055, 4.93625, 4.9187, 7.95208, 8.4435, 

1.17494, 3.05791, 4.07435, 16.962, 0.355798, 0.36659, 2.80307, 2.69994, 4.03422, 0.000929632, 0.302063, 0.00161563, 19.2284, 1.27139, 7.93058, 5.14274, 23.6684, 4.69029, 1.01245, 3.98271, 0.688478, 3.77055, 5.24936, 5.17358, 0.0523005, 3.95901, 20.1033, 1.56478, 6.91881, 0.901906, 3.59766, 1.52076, 5.00883, 1.34815, 0.0141003, 16.8418, 16.6044, 2.64719, 0.384012, 2.34406, 5.23836, 4.18705, 2.70137, 3.98127, 4.93625, 4.9187, 4.30179, 3.0357, 7.95208, 8.4435, 

1.17494, 1.8031, 4.07435, 2.80307, 4.03422, 0.000929632, 26.6581, 2.18827, 2.34406, 1.20875, 0.302063, 0.00161563, 7.93058, 4.15547, 23.6684, 3.98271, 19.0787, 1.12317, 0.901906, 0.0523005, 0.688478, 2.70137, 5.17358, 3.95901, 20.1033, 1.56478, 16.1625, 1.34815, 0.000395537, 1.01245, 0.000952056, 0.0513401, 0.0141003, 2.64719, 0.384012, 15.2587, 0.0313723, 2.69994, 0.355798, 1.27139, 4.18705, 3.77055, 3.98127, 4.9187, 4.30179, 3.0357, 3.05791, 0.289476, 4.69029, 5.00883, 

1.17494, 1.8031, 2.80307, 4.03422, 0.000929632, 2.34406, 1.20875, 2.64719, 0.901906, 2.55022, 0.0848092, 0.00161563, 7.93058, 23.6684, 1.12317, 0.0523005, 21.1725, 2.69994, 4.15547, 2.18827, 0.688478, 1.43776, 0.449154, 1.56478, 16.1625, 0.000395537, 3.96866, 1.01245, 1.34815, 0.0141003, 0.000952056, 0.0107774, 0.384012, 15.2587, 0.355798, 1.27139, 3.98208, 3.98271, 0.0313723, 4.07435, 4.18705, 3.77055, 3.98127, 3.0357, 2.70137, 0.289476, 3.72286, 3.28158, 4.69029, 5.00883, 

0.0150856, 1.12146, 0.000929632, 2.64719, 0.901906, 8.83963, 19.6006, 0.0141003, 1.20875, 0.355798, 0.00161563, 0.0105818, 23.6684, 1.12317, 4.15547, 2.18827, 7.60006, 1.14691, 0.00412455, 1.01245, 0.0848092, 0.0285493, 0.449154, 1.56478, 1.34815, 0.0696737, 15.2987, 1.27139, 0.00172116, 0.384012, 0.000952056, 0.0107774, 10.7229, 3.98208, 3.98271, 0.0313723, 11.8459, 0.000395537, 2.34406, 0.0523005, 3.0357, 2.70137, 0.688478, 1.8549, 0.289476, 2.76073, 1.43776, 1.8031, 2.55022, 3.65169, 

0.00621522, 0.0146924, 0.000929632, 2.64719, 19.6006, 0.0141003, 0.355798, 0.0523005, 1.27139, 0.00412455, 0.00161563, 0.0105818, 4.81468, 1.12317, 2.18827, 1.14691, 1.01245, 1.56478, 0.901906, 3.65169, 0.0848092, 0.0285493, 0.449154, 0.0696737, 0.00172116, 20.2359, 12.7116, 0.384012, 1.20875, 0.0313723, 0.000952056, 0.0107774, 3.98271, 11.8459, 0.000395537, 2.34406, 1.05392, 0.0144856, 2.55022, 1.34815, 2.70137, 0.688478, 1.8549, 0.289476, 1.43776, 0.487026, 1.01277, 0.0150856, 3.98208, 4.15547, 

0.00621522, 0.0146924, 0.000929632, 0.355798, 0.0523005, 1.27139, 17.701, 0.0530011, 0.0313723, 0.0144856, 0.00161563, 0.0105818, 4.81468, 1.14691, 1.56478, 0.901906, 6.78556, 0.0141003, 1.12317, 0.449154, 0.0275242, 0.0285493, 0.00172116, 20.2359, 12.7116, 0.384012, 11.1563, 0.0696737, 0.000395537, 1.01245, 0.000952056, 0.0107774, 3.98271, 2.34406, 2.55022, 10.6209, 1.57908, 0.00412455, 1.11608, 1.05392, 0.688478, 1.8549, 0.289476, 1.43776, 0.487026, 1.01277, 0.0150856, 0.0410976, 1.20875, 1.34815, 

0.00621522, 0.0099721, 0.000929632, 0.0523005, 1.27139, 0.0313723, 8.23217, 0.0144856, 0.000395537, 0.0530011, 0.00161563, 0.0105818, 1.14691, 0.901906, 0.449154, 6.30866, 4.55309, 0.384012, 1.56478, 0.0141003, 0.0150856, 0.0285493, 0.00172116, 12.7116, 0.0696737, 1.01245, 9.02128, 1.20875, 1.25543, 1.34815, 0.000952056, 0.0107774, 2.34406, 1.57908, 0.00412455, 1.05392, 5.08845, 1.11608, 1.12317, 0.355798, 0.688478, 1.8549, 0.289476, 1.43776, 0.487026, 1.01277, 0.0275242, 0.0410976, 2.55022, 4.81468, 

0.00621522, 0.00534028, 0.000929632, 8.23217, 0.0144856, 0.0530011, 11.9724, 0.0141003, 1.14691, 0.00412455, 0.00161563, 5.15209e-05, 0.901906, 0.449154, 3.23198, 0.384012, 1.56478, 0.0313723, 1.01245, 1.12317, 0.00917944, 0.00036746, 0.00172116, 0.0696737, 1.25543, 1.34815, 17.0874, 0.0257301, 0.355798, 0.0523005, 0.000952056, 0.0107774, 1.57908, 1.05392, 1.11608, 25.0349, 23.7155, 1.20875, 0.6474, 0.000395537, 0.0130546, 0.289476, 0.487026, 1.01277, 0.0275242, 0.0410976, 1.04917, 0.0150856, 1.27139, 2.34406, 

0.00621522, 0.00534028, 0.000929632, 1.28287, 0.0141003, 9.68338, 1.09822, 1.14691, 0.384012, 1.00692, 0.00161563, 5.15209e-05, 0.901906, 0.449154, 0.0313723, 1.01245, 0.172043, 0.0530011, 0.00172116, 0.00412455, 0.00451351, 0.00036746, 0.0696737, 1.25543, 0.00023191, 0.0300677, 19.2038, 1.12317, 0.0144856, 1.11608, 0.000952056, 0.0107774, 1.57908, 4.19031, 1.20875, 0.6474, 0.000395537, 1.05392, 0.355798, 0.0523005, 0.0130546, 0.289476, 0.487026, 0.0275242, 0.0410976, 0.0150856, 0.326466, 0.0212125, 1.19172, 1.27139, 

0.000737745, 0.00534028, 0.604955, 1.14691, 0.384012, 1.00692, 0.370324, 0.0696737, 0.00412455, 0.0523005, 0.00161563, 5.15209e-05, 0.901906, 0.0313723, 1.01245, 0.000549147, 0.0530011, 0.000395537, 0.00172116, 0.0141003, 0.00451351, 0.00036746, 0.00023191, 0.0300677, 19.2038, 1.12317, 1.11608, 1.19172, 0.0144856, 0.000929632, 0.000952056, 0.0017587, 1.20875, 0.6474, 1.05392, 0.355798, 20.126, 0.00840196, 0.449154, 1.09822, 0.0130546, 0.289476, 0.0275242, 0.0410976, 0.0150856, 0.326466, 0.0212125, 0.00919293, 1.20816, 1.25543, 

0.000737745, 0.00367887, 1.00692, 0.370324, 0.00412455, 0.0523005, 11.0899, 0.449154, 0.000549147, 0.0144856, 0.00147757, 5.15209e-05, 0.901906, 1.01245, 0.0530011, 0.000395537, 4.28818, 0.6474, 0.00840196, 0.0696737, 0.00451351, 0.00036746, 0.0300677, 1.12317, 1.11608, 0.000929632, 13.5705, 0.604955, 0.0313723, 0.0141003, 0.000952056, 0.0017587, 1.13463, 0.355798, 1.09822, 12.4621, 19.9646, 0.00023191, 0.384012, 0.00172116, 0.0130546, 0.289476, 0.0275242, 0.0410976, 0.0150856, 0.326466, 0.0212125, 0.00919293, 1.05392, 1.14691, 

0.000737745, 0.00367887, 0.370324, 0.0523005, 0.000549147, 0.0144856, 2.16538, 0.0313723, 1.00692, 0.449154, 0.00147757, 5.15209e-05, 1.01245, 4.28818, 0.6474, 14.6666, 4.95268, 0.0696737, 0.0530011, 0.00412455, 0.00451351, 0.00036746, 0.0300677, 1.11608, 0.000929632, 0.0141003, 16.7398, 0.00840196, 0.00172116, 0.00023191, 0.000952056, 0.0017587, 0.355798, 1.09822, 19.9646, 0.384012, 11.8093, 0.000395537, 0.00201682, 0.901906, 0.0130546, 0.289476, 0.0275242, 0.0410976, 0.0150856, 0.326466, 0.0212125, 0.00919293, 1.05392, 1.12317, 

0.000737745, 0.00367887, 0.370324, 0.0523005, 0.0144856, 2.16538, 0.0313723, 1.00692, 0.00201682, 0.0141003, 0.00147757, 5.15209e-05, 14.6666, 4.95268, 0.0696737, 0.0530011, 26.379, 0.00614958, 0.000395537, 0.449154, 0.00451351, 0.00036746, 0.0300677, 1.11608, 0.000929632, 0.00840196, 10.0781, 0.00412455, 0.6474, 1.01245, 8.9433e-05, 5.2422e-07, 0.355798, 0.384012, 11.8093, 0.901906, 16.3534, 0.00172116, 0.000549147, 0.00023191, 0.0130546, 0.289476, 0.0275242, 0.0410976, 0.0150856, 0.0212125, 0.00919293, 0.0190925, 1.05392, 1.09822, 

0.000737745, 0.00367887, 0.0523005, 0.0313723, 1.00692, 0.00201682, 19.3786, 0.000395537, 8.54264e-05, 0.000549147, 0.00147757, 5.15209e-05, 0.0530011, 0.00614958, 0.449154, 1.00216, 22.0912, 1.01245, 0.00023191, 0.0144856, 0.00451351, 0.00036746, 1.11608, 0.00840196, 10.0781, 0.6474, 17.7991, 0.0141003, 0.00172116, 0.000929632, 8.9433e-05, 5.2422e-07, 0.355798, 0.384012, 0.901906, 16.3534, 0.148459, 0.00412455, 0.0300677, 0.0696737, 0.0130546, 0.0275242, 0.0410976, 0.0150856, 0.0212125, 0.00919293, 0.0190925, 0.0764224, 1.05392, 1.09822, 

0.000316944, 3.53005e-07, 0.0313723, 3.41473, 8.54264e-05, 0.000549147, 15.2854, 0.384012, 0.0530011, 0.0300677, 0.00147757, 5.15209e-05, 0.00614958, 1.00216, 0.00023191, 0.0144856, 22.2228, 0.449154, 1.00692, 0.355798, 0.00451351, 0.00036746, 0.6474, 0.0141003, 0.00172116, 0.000929632, 7.87782, 0.00201682, 0.148459, 0.00840196, 8.9433e-05, 5.2422e-07, 0.901906, 16.3534, 0.0696737, 0.0129968, 6.65026, 0.000395537, 0.00412455, 0.0523005, 0.0130546, 0.0275242, 0.0410976, 0.0150856, 0.0212125, 0.00919293, 0.0190925, 0.0227375, 1.01245, 1.05392, 

8.98451e-05, 3.53005e-07, 0.0313723, 3.41473, 0.000549147, 0.384012, 0.0530011, 0.0806888, 0.000395537, 0.000929632, 0.00147757, 5.15209e-05, 0.00023191, 22.2228, 0.449154, 1.00692, 0.355798, 0.0144856, 0.00614958, 0.0696737, 0.0007328, 0.00036746, 0.00172116, 0.00201682, 0.148459, 0.00840196, 0.0350035, 0.6474, 0.0129968, 8.54264e-05, 8.9433e-05, 5.2422e-07, 16.3534, 4.43246, 0.00412455, 16.692, 15.8273, 0.0523005, 0.0141003, 0.0300677, 0.0130546, 0.0275242, 0.0150856, 0.0212125, 0.00919293, 0.0190925, 0.0227375, 0.0408841, 0.901906, 1.00216, 

8.98451e-05, 3.53005e-07, 0.0313723, 0.000549147, 0.0806888, 0.000929632, 1.06882, 0.00840196, 7.52985e-05, 0.148459, 0.000587021, 5.15209e-05, 0.00023191, 0.449154, 1.00692, 0.355798, 0.00614958, 0.00201682, 0.0350035, 0.0696737, 8.02316e-05, 0.00036746, 0.00172116, 0.6474, 8.54264e-05, 13.892, 17.5016, 0.0144856, 0.0523005, 0.901906, 8.9433e-05, 5.2422e-07, 0.00412455, 0.0141003, 0.0300677, 25.8361, 32.2834, 0.0129968, 0.0530011, 0.384012, 0.0130546, 0.0275242, 0.0150856, 0.0212125, 0.00919293, 0.0190925, 0.0227375, 0.00313022, 1.00216, 3.41473, 

8.98451e-05, 3.53005e-07, 0.000549147, 0.0806888, 7.52985e-05, 10.3987, 6.68964, 0.0350035, 0.0313723, 0.449154, 0.000587021, 5.15209e-05, 0.00023191, 1.00692, 0.355798, 0.0696737, 9.809, 0.0530011, 0.0144856, 0.00614958, 2.9559e-05, 0.00036746, 0.00172116, 0.6474, 8.54264e-05, 0.0523005, 1.83019, 0.000929632, 0.00840196, 0.0300677, 2.39563e-05, 5.2422e-07, 0.00412455, 0.0141003, 25.8361, 0.0129968, 5.33028, 0.384012, 0.00201682, 0.148459, 0.0130546, 0.0275242, 0.0150856, 0.0212125, 0.00919293, 0.0190925, 0.0227375, 0.00313022, 0.901906, 1.00216, 

8.98451e-05, 3.53005e-07, 7.52985e-05, 10.3987, 1.29229, 0.0350035, 16.6459, 0.00614958, 0.384012, 0.0144856, 0.000587021, 5.15209e-05, 0.00023191, 0.355798, 0.0696737, 9.809, 4.26143, 0.0300677, 0.0530011, 0.0313723, 2.9559e-05, 1.74875e-06, 0.00172116, 8.54264e-05, 0.0523005, 0.000929632, 20.2817, 0.000549147, 0.00840196, 0.0129968, 1.57719e-05, 5.2422e-07, 0.00412455, 7.43631, 0.00201682, 5.84268, 7.62336, 0.0806888, 0.0134188, 0.148459, 0.0130546, 0.0275242, 0.0150856, 0.0212125, 0.00919293, 0.0190925, 0.0227375, 0.00313022, 0.449154, 0.6474, 

8.98451e-05, 3.53005e-07, 7.52985e-05, 16.6459, 0.384012, 0.0144856, 11.7802, 0.000549147, 0.0530011, 0.00614958, 0.000587021, 5.15209e-05, 0.355798, 0.0696737, 4.26143, 0.0300677, 10.6238, 0.00023191, 0.449154, 0.0350035, 2.9559e-05, 1.74875e-06, 0.00172116, 8.54264e-05, 0.0523005, 0.00840196, 16.4043, 0.6474, 0.148459, 0.000929632, 1.57719e-05, 5.2422e-07, 0.00412455, 0.00201682, 0.0134188, 0.000398448, 9.6431, 0.0806888, 0.0129968, 0.0313723, 0.0130546, 0.0150856, 0.0212125, 0.00919293, 0.0190925, 0.0227375, 0.00313022, 0.00210557, 1.29229, 5.84268, 

3.53005e-07, 1.83329e-05, 16.6459, 0.000549147, 0.0530011, 2.48993e-05, 22.6888, 0.0696737, 0.00840196, 0.00023191, 8.98451e-05, 5.15209e-05, 4.26143, 10.6238, 0.0350035, 25.8087, 2.96522, 0.00614958, 0.0103148, 0.0129968, 2.9559e-05, 1.74875e-06, 0.00172116, 8.54264e-05, 15.0877, 0.000929632, 20.1156, 0.0134188, 0.0144856, 0.0300677, 1.10613e-05, 5.2422e-07, 0.00412455, 0.000398448, 9.6431, 0.0313723, 13.4714, 0.0523005, 0.00201682, 7.52985e-05, 0.0130546, 0.0150856, 0.0212125, 0.00919293, 0.0190925, 0.00313022, 0.00210557, 0.000587021, 0.0806888, 0.148459, 

3.53005e-07, 7.54159e-07, 0.0530011, 2.48993e-05, 0.0696737, 15.1485, 17.5695, 0.000929632, 0.0144856, 0.0103148, 8.98451e-05, 5.15209e-05, 4.26143, 25.8087, 2.96522, 0.00614958, 31.7395, 0.00023191, 0.0300677, 0.000549147, 2.9559e-05, 1.74875e-06, 0.00172116, 15.0877, 20.1156, 0.0134188, 3.29209, 8.54264e-05, 0.00840196, 0.0350035, 2.08921e-07, 5.2422e-07, 0.000398448, 0.0313723, 0.0523005, 0.00201682, 7.52985e-05, 0.0806888, 0.0129968, 0.00412455, 0.0130546, 0.0150856, 0.0212125, 0.00919293, 0.0190925, 0.00313022, 0.00210557, 0.000587021, 0.148459, 9.6431, 

