Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -5:5

Fitness Iterations:
0.0323206
13.8373, 14.5822, 2.77315, 21.8462, 24.9081, 3.94201, 0.374541, 0.153088, 10.8161, 10.3599, 12.6396, 0.0323206, 2.09568, 0.514763, 23.1975, 11.8058, 0.154245, 9.58316, 14.3936, 1.71829, 6.16002, 0.706765, 2.43744, 0.688674, 10.522, 7.49732, 23.2964, 5.30145, 0.801159, 5.50931, 11.4593, 10.3191, 16.5086, 14.4137, 22.7994, 15.3845, 0.558617, 5.72511, 10.0972, 0.89031, 1.53086, 3.92458, 1.33127, 9.55282, 1.37103, 3.50742, 4.04407, 2.76686, 4.39151, 2.86203, 

0.383071, 0.910498, 1.33329, 0.304873, 2.03238, 0.964159, 5.11973, 0.0466192, 0.558617, 0.201955, 0.0323206, 0.273438, 2.09568, 0.514763, 9.58316, 12.4458, 0.363715, 2.49437, 4.62463, 0.14897, 0.706765, 0.569908, 5.30145, 0.801159, 0.488966, 1.03532, 0.585166, 1.80592, 0.154245, 0.153088, 1.31592, 3.92458, 12.8842, 10.0972, 0.89031, 17.7626, 11.4156, 0.808803, 4.39151, 0.899698, 1.53086, 2.36786, 3.50742, 2.76686, 1.37103, 1.01852, 1.33127, 1.31552, 5.72511, 6.58884, 

0.225314, 0.207693, 1.33329, 0.71912, 0.964159, 0.558617, 0.201955, 0.14897, 0.0466192, 0.578788, 0.0323206, 0.171004, 0.514763, 0.363715, 4.62463, 0.233989, 1.81998, 0.621903, 0.591217, 0.369694, 0.451843, 0.49906, 0.801159, 0.488966, 0.585166, 1.80592, 7.80469, 0.572199, 0.153088, 0.304873, 0.224747, 0.733007, 0.89031, 0.322843, 0.263878, 0.372126, 2.3552, 0.482533, 0.542656, 0.067804, 1.09508, 1.37103, 0.569908, 1.33127, 1.31552, 0.49729, 0.273438, 1.31592, 0.783136, 0.898035, 

0.12286, 0.16242, 0.71912, 0.964159, 0.14897, 0.0466192, 8.40029, 0.0174038, 0.153088, 0.201955, 0.0108278, 0.171004, 0.514763, 0.233989, 1.81998, 0.55381, 0.328273, 0.369694, 0.0745043, 0.542656, 0.139986, 0.0266587, 0.801159, 0.488966, 0.0104834, 1.80592, 0.304873, 0.591217, 0.572199, 0.15342, 0.224747, 0.255595, 0.322843, 0.372126, 0.00209714, 0.482533, 0.067804, 0.363715, 0.578788, 0.263878, 1.09508, 0.77809, 0.569908, 0.0323206, 0.616023, 0.273438, 0.227857, 0.931396, 0.783136, 0.89031, 

0.0323206, 0.0649728, 0.330026, 0.0174038, 0.153088, 0.201955, 0.0747105, 0.067804, 0.322843, 0.0104834, 0.0108278, 0.025978, 0.514763, 0.233989, 0.0745043, 0.00840196, 0.328502, 0.0632229, 0.328273, 0.369694, 0.100493, 0.0266587, 0.488966, 1.80592, 0.304873, 0.024606, 2.91725, 0.14897, 0.372126, 0.15342, 0.0814368, 0.0253249, 0.00209714, 0.482533, 0.00423119, 0.0815861, 0.100763, 0.0466192, 0.0258202, 0.263878, 0.12286, 0.273438, 0.227857, 0.290382, 0.171004, 0.142849, 0.224747, 0.139986, 0.464752, 0.55381, 

