Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -5:5

Fitness Iterations:
0.00631556
5.65253, 6.70328, 5.96695, 0.0514831, 0.0870995, 0.20665, 7.78498, 3.14955, 3.38223, 16.7676, 16.5804, 11.4711, 12.3808, 15.0844, 0.0292952, 0.822385, 21.6718, 0.145015, 2.4371, 6.89048, 22.0975, 13.6168, 11.7132, 1.11722, 21.5512, 4.59306, 11.2848, 4.75468, 3.4166, 1.49836, 0.0520037, 19.1063, 6.46782, 15.1706, 9.83673, 12.5345, 0.255835, 16.4779, 2.70781, 15.434, 12.9818, 20.0185, 0.448243, 1.32003, 12.2428, 6.32337, 24.7731, 0.00631556, 16.3551, 1.47091, 

0.00631556, 0.168239, 5.96695, 0.0514831, 0.0870995, 0.20665, 0.00108234, 3.14955, 0.822385, 0.145015, 0.411878, 1.32003, 12.3808, 0.0075498, 21.6718, 2.4371, 9.12916, 0.0451877, 0.00586665, 1.47091, 0.0610894, 0.430525, 11.7132, 1.11722, 4.75468, 0.0154936, 0.210378, 1.49836, 0.0292952, 1.59921, 0.040658, 0.411237, 5.60556, 15.1706, 5.31371, 0.255835, 2.70781, 7.1576e-05, 0.00540752, 1.87695, 4.90971, 0.478207, 5.65253, 1.86824, 0.448243, 1.05298, 0.726653, 6.21396, 3.16084, 4.65465, 

0.00631556, 0.0830187, 1.19986, 0.0514831, 0.0870995, 0.20665, 0.691575, 0.822385, 0.0154936, 0.00108234, 0.0221685, 0.0996921, 2.4371, 0.0202584, 0.00586665, 6.0426, 1.80635, 0.00540752, 0.00686963, 0.0292952, 0.014396, 0.139844, 4.95, 4.75468, 1.49836, 1.59921, 4.55494, 0.210378, 0.255835, 0.819621, 1.42617e-05, 0.00855466, 15.1706, 2.70781, 1.87695, 0.00324202, 0.213889, 1.11722, 7.1576e-05, 0.0075498, 0.000596238, 0.324502, 0.448243, 0.118654, 0.168239, 0.153359, 0.411237, 0.248906, 1.36368, 1.39924, 

0.00631556, 0.052024, 0.0514831, 0.20665, 0.822385, 0.0154936, 1.75279, 0.00540752, 0.00108234, 0.00669885, 0.000596238, 0.00358574, 0.0202584, 0.00586665, 6.0426, 0.00394943, 0.964668, 0.691575, 0.819621, 0.0292952, 0.014396, 0.125332, 0.678785, 1.49836, 4.55494, 0.210378, 2.65783, 0.895164, 0.0870995, 0.0075498, 1.42617e-05, 0.00046633, 0.0192426, 2.70781, 1.87695, 0.00324202, 0.213889, 7.1576e-05, 1.09365, 0.132328, 0.00326666, 0.324502, 0.118654, 0.168239, 0.153359, 0.411237, 0.248906, 0.00713603, 1.11722, 1.19986, 

0.00114171, 0.00713603, 0.00418888, 0.0154936, 0.00540752, 0.749228, 0.000952029, 0.359657, 0.00108234, 0.0107804, 0.000596238, 0.00358574, 0.0202584, 0.00356695, 0.964668, 0.691575, 0.819621, 0.257418, 0.439549, 0.20665, 0.00326666, 0.00967948, 0.678785, 1.49836, 0.210378, 2.65783, 0.0870995, 7.1576e-05, 0.132328, 0.0292952, 1.42617e-05, 0.00046633, 0.0192426, 1.87695, 0.00324202, 0.213889, 1.09365, 0.00394943, 0.0075498, 0.00669885, 0.014396, 0.125332, 0.168239, 0.153359, 0.0147134, 0.118654, 0.052024, 0.145609, 0.492507, 0.659672, 

