Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -100:100

Fitness Iterations:
0.1547
1.66725, 3.02685, 0.261586, 1.78769, 3.00327, 1.44686, 2.17078, 2.08252, 0.390851, 0.801362, 2.21813, 1.54829, 1.83295, 2.07965, 3.69711, 0.546648, 2.13419, 3.21017, 1.93321, 2.327, 1.65876, 2.75627, 1.97546, 3.02519, 0.484757, 0.995613, 3.61295, 1.30926, 1.57236, 2.8801, 2.06765, 1.66048, 2.24786, 0.957633, 3.03714, 0.738177, 2.51026, 3.07682, 1.40023, 1.61946, 0.361392, 3.79572, 2.80487, 1.71648, 1.94963, 0.542558, 0.992743, 0.1547, 2.05923, 2.2986, 

0.160414, 0.380994, 0.261586, 2.63768, 1.44686, 2.08252, 3.52306, 0.631564, 0.37933, 1.23535, 0.30173, 0.32846, 0.546648, 2.13419, 1.48424, 0.564696, 0.79946, 0.930724, 0.957633, 1.3868, 0.965604, 0.992743, 3.02519, 3.61295, 1.30926, 1.57236, 3.85151, 0.390851, 0.059413, 0.738177, 0.1547, 0.879026, 2.24786, 2.63768, 2.63768, 1.40023, 1.97538, 0.995613, 0.801362, 1.47975, 1.01828, 1.0928, 0.479931, 1.09561, 0.591912, 0.361392, 1.09807, 1.36678, 1.61946, 1.78769, 

0.160414, 0.256663, 0.261586, 2.63768, 2.08252, 0.0894369, 1.2398, 0.059413, 0.631892, 0.832265, 0.288303, 0.32846, 1.23805, 0.79946, 0.697929, 2.16618, 0.913364, 0.862965, 0.546648, 0.0541977, 0.0688793, 0.361392, 0.273102, 1.57236, 0.755426, 0.390851, 2.58362, 0.957633, 0.738177, 0.368517, 0.0246594, 0.479931, 2.24786, 1.40023, 1.97538, 0.358107, 0.801362, 0.564696, 1.23535, 0.631564, 1.01828, 0.879026, 0.30173, 0.591912, 0.844643, 1.07333, 0.962743, 1.0577, 1.3868, 1.44686, 

0.160414, 0.20195, 0.261586, 0.0894369, 0.286429, 0.4131, 0.675348, 0.631892, 0.79946, 0.273102, 0.288303, 0.30173, 0.697929, 2.16618, 0.913364, 0.127655, 0.0407088, 0.059413, 0.0541977, 0.546648, 0.0688793, 0.078586, 1.57236, 0.390851, 0.317516, 1.93603, 0.00976763, 0.755426, 0.738177, 0.036038, 0.0246594, 0.220259, 2.24786, 0.801362, 0.446178, 0.494034, 1.6972, 0.778111, 0.564696, 0.832265, 0.32846, 0.591912, 0.256663, 0.355155, 0.78988, 0.259132, 0.401156, 0.756816, 0.946937, 0.957633, 

0.0903742, 0.187273, 0.173873, 0.286429, 0.4131, 0.273102, 2.11549, 0.778111, 0.697929, 0.446178, 0.20195, 0.30173, 0.581428, 0.127655, 0.059413, 0.546648, 1.84029, 0.0222402, 0.0541977, 0.036038, 0.0688793, 0.078586, 0.390851, 0.317516, 1.93603, 0.00976763, 0.720146, 0.631892, 0.755426, 0.0305625, 0.0246594, 0.220259, 1.03328, 0.484685, 0.564696, 1.57957, 1.1423, 0.0407088, 0.361128, 0.205676, 0.32846, 0.591912, 0.288303, 0.355155, 0.259132, 0.401156, 0.256663, 0.160414, 0.79946, 0.801362, 

