Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -100:100

Fitness Iterations:
0.140659
2.15578, 0.934009, 1.96471, 0.425409, 3.92684, 1.27448, 1.14029, 1.41624, 1.76937, 1.24676, 1.90012, 1.20253, 3.70998, 3.04711, 0.602209, 1.33038, 3.13661, 1.58771, 2.0933, 1.44854, 1.16821, 0.140659, 1.86486, 0.633318, 1.13372, 1.73617, 3.17172, 1.78796, 1.86144, 1.48998, 1.01173, 3.20465, 3.46637, 1.56137, 0.575199, 0.257503, 2.7087, 1.95081, 2.77453, 2.34423, 2.90198, 2.07556, 2.6203, 1.94864, 2.12611, 1.33024, 1.1512, 0.830576, 2.61833, 1.85645, 

0.165067, 0.683438, 0.425409, 2.32906, 1.41624, 1.76937, 0.684903, 0.386708, 0.0836888, 0.575199, 0.20139, 0.237284, 0.370888, 1.33038, 0.859735, 1.13634, 1.22823, 1.455, 0.803187, 0.0957649, 0.485903, 0.140659, 0.633318, 0.110453, 1.73617, 1.99183, 1.01808, 1.17489, 1.48998, 1.28347, 0.830576, 1.14231, 2.63768, 0.257503, 0.636298, 1.95081, 3.74698, 0.460953, 0.602209, 0.873824, 1.16821, 1.33024, 1.09015, 1.01173, 1.45068, 1.20253, 0.406344, 1.75647, 1.56137, 1.61231, 

0.165067, 0.258649, 2.20874, 1.41624, 0.386708, 0.0836888, 2.21918, 0.158582, 0.483226, 0.257503, 0.20139, 0.237284, 0.370888, 1.13634, 1.22823, 1.455, 0.0957649, 0.110453, 0.37733, 0.655605, 0.485903, 0.140659, 1.73617, 0.472269, 1.28347, 0.530998, 1.69815, 0.425409, 0.575199, 0.662792, 0.665642, 0.826754, 2.63768, 0.636298, 0.602209, 0.873824, 2.29937, 0.460953, 0.543059, 0.633318, 1.16821, 0.683438, 1.01173, 1.20253, 0.56058, 0.406344, 0.555911, 1.14231, 0.722344, 1.01808, 

0.165067, 0.20139, 0.258259, 0.970936, 0.158582, 0.257503, 1.06227, 0.386708, 0.722344, 0.37733, 0.0454827, 0.161473, 0.370888, 0.0957649, 0.110453, 0.655605, 1.90137, 0.359025, 0.242261, 0.873824, 0.485903, 0.140659, 1.73617, 0.472269, 0.504142, 0.662792, 0.913656, 0.575199, 0.602209, 0.483226, 0.56058, 0.507532, 0.866235, 0.636298, 0.452646, 0.543059, 2.26241, 0.633318, 0.0836888, 0.425409, 0.364531, 0.665642, 0.406344, 0.555911, 0.237284, 0.258649, 0.630376, 0.826754, 0.961737, 1.01808, 

0.165067, 0.20139, 0.158582, 0.257503, 0.386708, 1.4957, 0.185652, 0.37733, 0.112722, 0.242261, 0.0454827, 0.161473, 0.0957649, 0.655605, 0.359025, 0.873824, 0.752733, 0.0836888, 0.501793, 0.575199, 0.237284, 0.140659, 0.504142, 0.662792, 0.602209, 0.483226, 1.56835, 0.110453, 0.452646, 0.720602, 0.555911, 0.507532, 0.636298, 0.543059, 1.85156, 0.210562, 0.482141, 0.370888, 0.472269, 0.250603, 0.364531, 0.665642, 0.485903, 0.56058, 0.406344, 0.258649, 0.630376, 0.626643, 0.722344, 0.806069, 

