Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -100:100

Fitness Iterations:
0.000810682
0.0396326, 2.82572, 1.69651, 2.18998, 0.452351, 2.79043, 0.6329, 1.69221, 0.000810682, 0.258144, 0.487987, 3.26089, 0.175689, 0.96781, 1.05612, 0.638079, 1.586, 1.59128, 4.16719, 1.15476, 2.362, 2.50372, 1.5283, 0.444817, 3.22461, 2.2776, 3.53819, 2.68425, 2.22005, 1.89278, 0.649377, 2.46995, 1.15625, 1.88372, 0.452545, 1.66221, 3.2953, 1.67915, 1.77186, 2.15015, 4.07593, 1.76672, 1.53888, 3.74211, 0.484141, 1.98993, 2.04759, 1.4983, 3.54163, 0.635555, 

0.0396326, 0.0512487, 1.69651, 2.63768, 0.6329, 0.000810682, 1.4614, 0.444817, 1.15476, 0.635555, 0.487987, 0.90187, 0.175689, 0.96781, 0.75216, 0.611908, 0.818084, 1.23176, 0.122799, 1.15625, 0.979337, 1.37426, 1.5283, 1.36846, 1.60935, 2.19415, 2.17856, 1.27634, 1.00941, 1.02027, 0.649377, 0.976895, 0.356843, 0.452545, 2.63768, 1.77186, 1.20146, 0.258144, 0.452351, 1.06856, 1.76672, 1.10532, 0.63515, 1.71509, 1.53929, 1.80918, 1.6473, 0.484141, 1.32999, 1.586, 

0.0396326, 0.0415099, 2.63768, 0.6329, 0.824596, 0.444817, 1.15476, 0.122799, 0.513524, 0.217603, 0.487987, 0.623401, 0.96781, 0.611908, 0.818084, 0.0987968, 0.409488, 0.635555, 0.151159, 0.75216, 0.385247, 1.13047, 1.52303, 1.36846, 2.03829, 2.3972, 1.51535, 1.00941, 0.938334, 0.175689, 0.649377, 0.251939, 0.356843, 0.452545, 1.77186, 1.20146, 0.452351, 0.000810682, 0.258144, 1.02027, 1.10532, 0.90187, 0.786497, 0.979337, 0.0512487, 0.63515, 1.2118, 0.976895, 1.06856, 1.15625, 

0.0396326, 0.0415099, 0.824596, 0.195511, 1.15476, 0.122799, 0.217603, 0.6329, 0.248741, 0.686369, 0.0512487, 0.623401, 0.96781, 0.611908, 0.818084, 0.635555, 0.246585, 0.104235, 0.40067, 0.151159, 0.120704, 0.419339, 0.517525, 1.36846, 2.3972, 0.938334, 0.175689, 0.513524, 1.00941, 0.0565614, 0.151781, 0.251939, 0.356843, 0.452545, 0.452351, 0.000810682, 1.02027, 0.258144, 0.0593175, 0.409488, 0.825599, 0.786497, 0.385247, 0.487987, 0.193587, 0.506022, 0.649377, 0.645832, 1.06856, 1.15625, 

0.0396326, 0.0415099, 1.15476, 0.217603, 0.6329, 1.4944, 1.93012, 0.409488, 0.452545, 0.378671, 0.0512487, 0.385247, 0.96781, 0.818084, 0.246585, 0.104235, 0.151159, 0.134921, 0.356843, 0.175689, 0.120704, 0.419339, 0.517525, 1.36846, 0.0565614, 0.835927, 1.87441, 0.40067, 0.0897449, 0.112207, 0.151781, 0.0932655, 0.000810682, 1.00322, 0.258144, 0.0105984, 1.93946, 0.452351, 0.122799, 0.248741, 0.50603, 0.487987, 0.193587, 0.506022, 0.649377, 0.645832, 0.623401, 0.676874, 0.611908, 0.635555, 

0.0396326, 0.0415099, 0.217603, 0.6329, 0.554342, 1.72819, 0.258022, 0.409488, 0.248741, 0.0565614, 0.0114953, 0.0531251, 0.818084, 0.246585, 0.134921, 0.356843, 0.175689, 0.452545, 0.131944, 0.104235, 0.0918514, 0.00372996, 0.363044, 0.835927, 0.40067, 0.0897449, 0.112207, 0.376221, 0.133575, 0.151159, 0.0932655, 0.100915, 0.000810682, 1.00322, 0.258144, 0.309384, 0.122799, 0.378671, 0.221347, 0.0105984, 0.385247, 0.193587, 0.0512487, 0.183244, 0.120704, 0.383217, 0.396895, 0.141489, 0.522184, 0.611908, 

0.0396326, 0.0415099, 0.217603, 0.581943, 0.554342, 0.248741, 1.40674, 0.378671, 0.175689, 0.122799, 0.0114953, 0.0531251, 0.127398, 0.134921, 0.131944, 0.104235, 1.29706, 0.379285, 0.336528, 0.208588, 0.0918514, 0.00372996, 0.363044, 0.112207, 0.376221, 0.151159, 2.12411, 0.0105984, 0.0897449, 0.133575, 0.0932655, 0.100915, 0.000810682, 0.0370619, 0.309384, 0.221347, 2.51095, 0.258022, 0.0565614, 0.356843, 0.193587, 0.0512487, 0.183244, 0.120704, 0.383217, 0.141489, 0.361687, 0.165163, 0.40067, 0.452545, 

0.0396326, 0.0415099, 0.581943, 0.554342, 0.248741, 0.175689, 0.122799, 0.208588, 0.107672, 0.134921, 0.0114953, 0.0531251, 0.110351, 0.947366, 0.365914, 0.336528, 0.667446, 0.0565614, 0.103268, 0.221347, 0.0918514, 0.00372996, 0.363044, 0.112207, 0.133575, 0.512947, 2.06822, 0.0897449, 0.104235, 0.0105984, 0.0932655, 0.0593475, 0.000810682, 0.0370619, 0.309384, 0.356843, 2.08632, 0.258022, 0.376221, 0.114329, 0.193587, 0.0512487, 0.183244, 0.120704, 0.141489, 0.165163, 0.144889, 0.100915, 0.378671, 0.40067, 

0.0396326, 0.0415099, 0.581943, 0.554342, 0.248741, 0.122799, 0.944724, 0.13275, 0.175689, 0.0458765, 0.0114953, 0.0512487, 0.365914, 0.336528, 0.301867, 0.0565614, 0.553012, 0.103268, 0.133575, 0.0105984, 0.00372996, 0.0292131, 0.363044, 0.512947, 0.0897449, 0.381075, 0.317119, 0.000810682, 0.104235, 0.112207, 0.0841349, 0.0593475, 0.0370619, 0.356843, 0.114329, 0.0453375, 2.62924, 0.107672, 0.0416018, 0.134921, 0.0531251, 0.120704, 0.141489, 0.165163, 0.144889, 0.100915, 0.0932655, 0.0918514, 0.221347, 0.258022, 

0.0396326, 0.0415099, 0.581943, 0.23227, 0.248741, 0.944724, 0.175689, 0.0453375, 0.0565614, 0.114329, 0.0114953, 0.0512487, 0.365914, 0.000474961, 0.0105984, 1.85729, 0.710632, 0.107672, 0.125707, 0.104235, 0.00372996, 0.0292131, 0.144119, 0.512947, 0.0897449, 0.000810682, 0.0173759, 0.13275, 0.122799, 0.112207, 0.0593475, 0.0162835, 0.0370619, 0.356843, 0.134921, 0.805154, 0.0652184, 0.0416018, 0.0396382, 0.0458765, 0.0531251, 0.120704, 0.141489, 0.100915, 0.0932655, 0.0918514, 0.0989231, 0.0841349, 0.133575, 0.221347, 

