Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -100:100

Fitness Iterations:
0.0698874
0.347277, 1.20064, 0.591832, 1.79209, 0.13416, 1.19197, 0.49532, 2.00623, 0.85885, 2.08886, 4.3419, 2.01884, 1.26604, 2.48941, 2.87543, 1.71797, 1.04355, 1.81506, 1.07744, 1.61368, 0.393774, 0.236515, 2.47716, 2.80732, 0.739162, 1.03186, 0.547285, 1.69025, 1.54568, 1.48939, 2.35313, 2.80075, 1.31667, 2.38692, 2.03472, 0.523889, 0.257612, 2.29863, 0.0698874, 2.04573, 1.1549, 1.20659, 1.72407, 1.1938, 2.61543, 1.4331, 2.20201, 1.98288, 1.21203, 0.332784, 

0.199099, 0.369177, 0.591832, 0.0154745, 0.49532, 2.08886, 1.1836, 1.03186, 1.21203, 1.518, 0.734669, 0.986651, 1.04355, 1.81506, 1.07744, 1.61368, 0.802225, 0.85885, 1.71797, 0.0698874, 0.104599, 0.236515, 1.69025, 1.54568, 1.48939, 1.05446, 0.2349, 0.332784, 1.31667, 1.26604, 1.1549, 1.1938, 1.65446, 0.523889, 0.257612, 2.29863, 1.93075, 0.547285, 0.739162, 1.19197, 1.20659, 1.4331, 1.06465, 1.64551, 0.347277, 1.62264, 0.687163, 1.11277, 1.79209, 1.83464, 

0.139646, 0.289435, 0.49532, 2.08886, 0.996165, 0.315865, 0.987142, 0.128683, 0.523889, 0.257612, 0.169266, 0.687163, 1.81506, 0.0442321, 0.85885, 0.0698874, 2.02832, 0.112478, 0.334409, 0.033745, 0.104599, 0.236515, 0.497866, 1.54568, 0.524353, 0.2349, 0.223907, 0.646055, 0.285455, 0.547748, 0.7998, 0.796554, 1.65446, 1.44538, 0.182883, 0.547285, 1.14002, 1.19197, 0.802225, 0.0154745, 1.06465, 0.734669, 0.730818, 0.713587, 0.199099, 0.347277, 0.847399, 0.369177, 1.31667, 1.47367, 

0.0476949, 0.160385, 0.49532, 0.176861, 0.315865, 0.987142, 0.523889, 0.298107, 0.524353, 0.48112, 0.169266, 0.242146, 1.81506, 0.0442321, 0.334409, 0.033745, 1.12489, 0.0252325, 0.2349, 0.112478, 0.0173562, 0.0529957, 1.54568, 0.343613, 0.547748, 0.495975, 0.700608, 0.0698874, 0.497866, 0.128683, 0.199099, 0.291105, 1.65446, 0.182883, 0.547285, 0.0154745, 0.259493, 0.285455, 0.223907, 0.802225, 0.713587, 0.347277, 0.443906, 0.236515, 0.289435, 0.139646, 0.687163, 0.4221, 0.85885, 0.996165, 

0.0476949, 0.160385, 0.49532, 0.315865, 0.987142, 0.298107, 1.5345, 0.0252325, 0.2349, 0.176861, 0.139646, 0.236515, 0.50789, 0.334409, 0.033745, 2.00116, 0.324832, 0.182883, 0.0442321, 0.48112, 0.0173562, 0.0529957, 1.54568, 0.343613, 0.0889291, 0.0698874, 1.27926, 0.523889, 0.497866, 0.285455, 0.199099, 0.289435, 0.547285, 0.0154745, 0.259493, 0.802225, 1.15458, 0.112478, 0.128683, 0.223907, 0.347277, 0.406822, 0.242146, 0.291105, 0.169266, 0.4221, 0.416786, 0.414743, 0.524353, 0.547748, 

