Iterations: 50
Function Evaluations Limit: 150000
Population: 50

Prides Length: 4

Percent Nomads: 0.2
Percent Roaming: 0.2
Percent Sex: 0.8

Mating Rate: 0.3
Mutation Probability: 0.2
Immigration Rate: 0.4

Dimensions: 1
N-Dimension Space: -100:100

Fitness Iterations:
0.175873
0.569506, 0.413201, 2.10524, 2.05603, 2.18387, 1.71749, 0.840567, 0.25792, 0.147234, 0.902444, 0.76697, 1.41337, 0.942197, 1.73991, 0.683453, 0.697274, 1.43233, 0.261551, 0.175873, 0.784975, 0.0104712, 0.176516, 2.63768, 0.576301, 2.63768, 2.94143, 0.0465659, 0.0919464, 0.00914557, 0.0938891, 0.179778, 0.0625397, 1.10952, 0.338422, 0.132502, 0.106875, 0.24325, 0.633076, 0.0433971, 0.0946142, 1.25456, 0.635914, 1.83298, 1.35412, 1.13188, 0.719419, 1.06291, 0.571654, 1.01506, 1.14019, 

0.356605, 0.249224, 2.05603, 0.25792, 0.147234, 0.902444, 2.67167, 0.0938891, 0.0433971, 0.132502, 0.441223, 1.06291, 0.942197, 1.43233, 0.175873, 0.784975, 1.83312, 0.0919464, 0.333494, 0.0741319, 0.0104712, 0.103969, 0.576301, 2.63768, 2.63768, 0.00914557, 0.94662, 0.0465659, 0.697274, 0.18698, 0.1424, 0.0625397, 0.106875, 0.108296, 0.0946142, 0.770977, 1.4718, 0.261551, 0.230945, 0.633076, 0.76697, 0.176516, 0.719419, 0.571654, 0.569506, 0.635914, 0.907028, 0.413201, 0.840567, 0.872528, 

0.356605, 0.249224, 0.147234, 0.902444, 2.63768, 0.0433971, 1.15729, 0.0919464, 0.132502, 0.0465659, 0.103969, 0.413201, 0.942197, 0.175873, 0.784975, 1.83312, 0.88991, 0.0741319, 0.0938891, 0.108296, 0.0104712, 0.0994533, 0.483646, 2.31689, 0.00914557, 0.18698, 0.977227, 0.0444116, 0.333494, 0.261551, 0.1424, 0.0625397, 0.0946142, 0.770977, 0.230945, 0.633076, 2.53859, 0.106875, 0.160138, 0.176842, 0.441223, 0.712043, 0.571654, 0.635914, 0.569506, 0.460428, 0.466665, 0.176516, 0.697274, 0.840567, 

0.152087, 0.0963977, 0.147234, 0.902444, 0.0296898, 0.0465659, 0.449048, 0.176842, 0.0444116, 0.0114367, 0.103969, 0.0537511, 0.942197, 0.175873, 0.784975, 1.83312, 2.01408, 0.132502, 0.0938891, 0.0741319, 0.0104712, 0.0589713, 2.31689, 0.18698, 0.333494, 0.261551, 2.18429, 0.0919464, 0.108296, 0.483646, 0.0604304, 0.0625397, 0.770977, 0.230945, 0.633076, 0.901304, 0.341567, 0.00914557, 0.0840574, 0.160138, 0.441223, 0.460428, 0.466665, 0.176516, 0.356605, 0.413201, 0.168277, 0.202903, 0.697274, 0.73059, 

0.152087, 0.0963977, 0.902444, 0.0296898, 0.0465659, 0.176842, 0.363114, 0.0938891, 0.261551, 0.0114367, 0.103969, 0.0537511, 1.83312, 0.132502, 0.0741319, 0.827919, 1.99886, 0.00914557, 0.200716, 0.0112709, 0.0104712, 0.0101003, 0.333494, 0.0919464, 0.108296, 0.483646, 0.374907, 0.18698, 0.147234, 0.175873, 0.0604304, 0.0625397, 0.770977, 0.633076, 0.901304, 0.0840574, 0.160138, 0.0444116, 0.089657, 0.341567, 0.441223, 0.356489, 0.466665, 0.176516, 0.25092, 0.413201, 0.168277, 0.202903, 0.449048, 0.527802, 

0.152087, 0.0963977, 0.902444, 0.0465659, 0.363114, 0.0938891, 1.10032, 0.0112709, 0.0296898, 0.0741319, 0.032891, 0.0537511, 1.83312, 1.99886, 0.00914557, 0.200716, 2.35409, 0.089657, 0.261551, 0.160138, 0.0102839, 0.0101003, 0.0919464, 0.108296, 0.18698, 0.175873, 0.277077, 0.333494, 0.132502, 0.199612, 0.0604304, 0.0625397, 0.901304, 0.0840574, 0.0444116, 0.341567, 1.08788, 0.176842, 0.0114367, 0.147234, 0.356489, 0.176516, 0.25092, 0.168277, 0.202903, 0.190202, 0.163065, 0.279231, 0.349666, 0.374907, 

0.0963977, 0.0428414, 0.0465659, 0.0938891, 0.0112709, 0.0296898, 1.27051, 0.225012, 0.261551, 0.246688, 0.032891, 0.0537511, 0.200716, 2.35409, 0.089657, 0.040225, 0.369743, 0.132502, 0.0741319, 0.00914557, 0.0102839, 0.0101003, 0.108296, 0.277077, 0.199612, 1.95178, 0.186252, 0.147234, 0.333494, 0.175873, 0.0604304, 0.0625397, 0.0840574, 0.341567, 0.176842, 0.0114367, 0.959155, 0.0919464, 0.0444116, 0.18698, 0.176516, 0.25092, 0.168277, 0.202903, 0.190202, 0.163065, 0.279231, 0.152087, 0.349666, 0.363114, 

